41.3146572,-72.9287665
41.3102335,-72.9293096
41.3155701,-72.927421
41.308317,-72.932979
41.313464,-72.9379699
41.3179814,-72.9214789
41.3102898,-72.9295226
41.3236507,-72.922218
41.311619,-72.92624
41.319397,-72.926345
41.3135382,-72.9235762
41.3045365,-72.9303066
41.3011952,-72.9341836
41.3245508,-72.9351449
41.3102168,-72.9306808
41.3011952,-72.9341836
41.3098578,-72.9274966
41.3115533,-72.9295973
41.3102168,-72.9306808
41.3200936,-72.9220404
41.3146572,-72.9287665
41.3148749,-72.960482
41.3087107,-72.9317519
41.3102168,-72.9306808
41.2975479,-72.9266248
41.315098,-72.922417
41.3102335,-72.9293096
41.3019767,-72.933582
41.313363,-72.9306545
41.304139,-72.9254528
41.313363,-72.9306545
41.3115425,-72.9276853
41.3080803,-72.9298931
41.3072117,-72.9311269
41.3114232,-72.9240671
41.30185,-72.932537
41.3093007,-72.93545
41.3097351,-72.9325045
41.3175029,-72.9295129
41.3050667,-72.9302922
41.328484,-72.91166
41.3092815,-72.9354278
41.308317,-72.932979
41.3043004,-72.9329625
41.308274,-72.9278835
41.3105978,-72.9254213
41.3076162,-72.9294561
41.3128195,-72.9224524
41.3102168,-72.9306808
41.3110772,-72.9285263
41.3097351,-72.9325045
41.3060068,-72.9295706
41.3118606,-72.9312101
41.310747,-72.930498
41.3015231,-72.9320881
41.318669,-72.9259375
41.3159349,-72.9287174
41.3078748,-72.9265758
41.3077092,-72.9366413
41.3133092,-72.9307797
41.3032184,-72.9340036
41.304139,-72.9254528
41.311619,-72.92624
41.3113974,-72.9244088
41.3070354,-72.9330991
41.3067,-72.930661
41.3135998,-72.9638815
41.3146572,-72.9287665
41.3146572,-72.9287665
41.3037244,-72.9351267
41.322634,-72.924524
41.313363,-72.9306545
41.312739,-72.9292279
41.3093007,-72.93545
41.3082531,-72.9279672
41.3039854,-72.9349751
41.3079806,-72.9319547
41.3133092,-72.9307797
41.3082531,-72.9279672
41.32842,-72.9211332
41.3086265,-72.925509
41.308274,-72.9278835
41.3086695,-72.9279386
41.30727,-72.930543
41.3102168,-72.9306808
41.310032,-72.923349
41.5416273,-72.9818849
41.3111774,-72.9257669
41.3032184,-72.9340036
41.3096512,-72.9236081
41.302584,-72.936415
41.3135718,-72.9638758
41.3072797,-72.9323493
41.3129379,-72.9316299
41.3011952,-72.9341836
41.3115533,-72.9295973
41.3146572,-72.9287665
41.3148749,-72.960482
41.3116012,-72.9293259
41.3254965,-72.9219375
41.3011952,-72.9341836
41.3102898,-72.9295226
41.3086695,-72.9279386
41.3181997,-72.9195535
41.3156419,-72.923698
41.3041173,-72.9293365
41.3102168,-72.9306808
41.3100817,-72.9285812
41.316167,-72.9199469
41.3112605,-72.9340051
41.310566,-72.9268116
41.3035382,-72.9342096
41.309486,-72.9252999
41.316782,-72.92506
41.3157963,-72.9452488
41.3075362,-72.9298169
41.307944,-72.933513
41.3086852,-72.9325642
41.311619,-72.92624
41.3110911,-72.9232896
41.312543,-72.923
41.314065,-72.932239
41.305428,-72.929042
41.3171652,-72.9238468
41.3102335,-72.9293096
41.3075738,-72.9293518
41.3102168,-72.9306808
41.307132,-72.931698
41.313363,-72.9306545
41.3119905,-72.9219522
41.310566,-72.9268116
41.314063,-72.922841
41.3011952,-72.9341836
41.3102168,-72.9306808
41.3032184,-72.9340036
41.3085654,-72.9298076
41.308878,-72.9303649
41.30793,-72.9342082
41.3103905,-72.9265154
41.3072866,-72.9286877
41.3118069,-72.930762
41.3115533,-72.9295973
41.3097162,-72.9276009
41.3072728,-72.9293375
41.3072728,-72.9293375
41.3072728,-72.9293375
41.3072728,-72.9293375
41.3097162,-72.9276009
41.310637,-72.9292676
41.3103558,-72.9237006
41.3089253,-72.9292488
41.316414,-72.922148
41.314195,-72.915521
41.3114665,-72.9635645
41.302584,-72.936415
41.3072728,-72.9293375
41.307743,-72.9298416
41.3227032,-72.9345934
41.3114501,-72.9320157
41.3116012,-72.9293259
41.3116012,-72.9293259
41.3115533,-72.9295973
41.3042779,-72.936447
41.3094,-72.9351286
41.310018,-72.9245071
41.310018,-72.9245071
41.3083319,-72.9278893
41.3102168,-72.9306808
41.3115667,-72.9263375
41.3119297,-72.9278773
41.3112383,-72.9298965
41.312231,-72.931233
41.309001,-72.932828
41.3078895,-72.9308216
41.3076162,-72.9294561
41.322634,-72.924524
41.3145799,-72.924789
41.2568169,-72.9908049
41.307132,-72.931698
41.3090334,-72.9294973
41.3133822,-72.9306001
41.3142627,-72.9378686
41.3159349,-72.9287174
41.3060357,-72.9257513
41.3100817,-72.9285812
41.3104153,-72.9224997
41.310566,-72.9268116
41.3290128,-72.9662482
41.3114665,-72.9635645
41.3114665,-72.9635645
41.3114665,-72.9635645
41.3135998,-72.9638815
41.3100817,-72.9285812
41.3114665,-72.9635645
41.314438,-72.931706
41.3123829,-72.92374
41.3115533,-72.9295973
41.3078748,-72.9265758
41.3114665,-72.9635645
41.5416283,-72.9819291
41.3022427,-72.9323625
41.322634,-72.924524
41.5416283,-72.9819291
41.3083771,-72.9244948
41.311656,-72.929639
41.302774,-72.935109
41.3076162,-72.9294561
41.308878,-72.9303649
41.3123335,-72.9290612
41.3024134,-72.9338189
41.3155701,-72.927421
41.315911,-72.92108
41.3186418,-72.9259734
41.324844,-72.92968
41.3119297,-72.9278773
41.5416291,-72.9819624
41.321937,-72.909071
41.321937,-72.909071
41.3080803,-72.9298931
41.309228,-72.93193
41.541611,-72.9812046
41.32551,-72.91808
41.3076162,-72.9294561
41.5416283,-72.9819291
41.5416283,-72.9819291
41.5416283,-72.9819291
41.312543,-72.923
41.3156411,-72.9218989
41.30793,-72.9342082
41.3119862,-72.9223682
41.3065233,-72.9268354
41.5416281,-72.9819181
41.311501,-72.9314108
41.311501,-72.9314108
41.5416154,-72.9813872
41.311943,-72.9252779
41.310032,-72.923349
41.3087107,-72.9317519
41.3024134,-72.9338189
41.313363,-72.9306545
41.3060093,-72.9296141
41.324844,-72.92968
41.3085574,-72.92957
41.3098578,-72.9274966
41.5416154,-72.9813872
41.3116012,-72.9293259
41.3083319,-72.9278893
41.3290128,-72.9662482
41.3003406,-72.9387125
41.301191,-72.936948
41.3118849,-72.924701
41.307357,-72.92943
41.3100447,-72.9304874
41.3235543,-72.9253301
41.3084531,-72.9341044
41.3173138,-72.9230335
41.308274,-72.9278835
41.3028352,-72.9326855
41.311656,-72.929639
41.3132773,-72.9317251
41.3132773,-72.9317251
41.3021801,-72.9300593
41.308274,-72.9278835
41.308274,-72.9278835
41.308274,-72.9278835
41.308274,-72.9278835
41.308274,-72.9278835
41.308274,-72.9278835
41.308274,-72.9278835
41.308274,-72.9278835
41.308274,-72.9278835
41.308274,-72.9278835
41.308274,-72.9278835
41.308274,-72.9278835
41.308274,-72.9278835
41.3043004,-72.9329625
41.3161074,-72.9241419
41.3129969,-72.9322394
41.3371252,-72.9725541
41.3371252,-72.9725541
41.315911,-72.92108
41.3035382,-72.9342096
41.3179883,-72.9196549
41.313363,-72.9306545
41.3172072,-72.9225735
41.3103315,-72.9255443
41.300087,-72.9253279
41.311943,-72.9252779
41.3119905,-72.9219522
41.3067127,-72.9474436
41.3075544,-72.9347956
41.5416283,-72.9819291
41.3026837,-72.9360143
41.308579,-72.928363
41.3098578,-72.9274966
41.3098578,-72.9274966
41.3159349,-72.9287174
41.2985871,-72.934446
41.2985871,-72.934446
41.312125,-72.923585
41.3116012,-72.9293259
41.3035382,-72.9342096
41.3035382,-72.9342096
41.3102335,-72.9293096
41.3086695,-72.9279386
41.313363,-72.9306545
41.311656,-72.929639
41.3143736,-72.9241047
41.3095845,-72.9273657
41.3115667,-72.9263375
41.3108516,-72.9320804
41.3074671,-72.9304292
41.3071849,-72.9306019
41.3102574,-72.958874
41.3079131,-72.9302613
41.3083427,-72.9292472
41.3020756,-72.9328993
41.3093007,-72.93545
41.3083319,-72.9278893
41.308274,-72.9278835
41.5416154,-72.9813872
41.3019767,-72.933582
41.3100817,-72.9285812
41.3171652,-72.9238468
41.3087107,-72.9317519
41.3208436,-72.9796338
41.308162,-72.933873
41.313464,-72.9379699
41.307944,-72.933513
41.311104,-72.932818
41.3083421,-72.9306219
41.3051638,-72.9264238
41.3124443,-72.9277154
41.3119297,-72.9278773
41.316696,-72.919653
41.3093007,-72.93545
41.3093007,-72.93545
41.308579,-72.928363
41.311656,-72.929639
41.3115533,-72.9295973
41.311123,-72.934974
41.3072011,-72.9289587
41.308317,-72.932979
41.310992,-72.931397
41.3225241,-72.922117
41.310732,-72.92578
41.3065369,-72.9292226
41.3100447,-72.9304874
41.3116012,-72.9293259
41.31178,-72.929653
41.3132773,-72.9317251
41.3116012,-72.9293259
41.316696,-72.919653
41.31107,-72.934851
41.3129379,-72.9316299
41.316696,-72.919653
41.3079806,-72.9319547
41.306116,-72.9340084
41.310637,-72.9292676
41.3035382,-72.9342096
41.308517,-72.9350989
41.3071849,-72.9306019
41.308579,-72.928363
41.3138976,-72.9322492
41.313363,-72.9306545
41.30702,-72.930611
41.3155701,-72.927421
41.3095876,-72.929274
41.30702,-72.930611
41.3097351,-72.9325045
41.3146572,-72.9287665
41.3098578,-72.9274966
41.3079806,-72.9319547
41.5416291,-72.9819624
41.3100817,-72.9285812
41.3118606,-72.9312101
41.310093,-72.926069
41.3085376,-72.925555
41.32361,-72.910853
41.3095845,-72.9273657
41.3094147,-72.9352202
41.3037244,-72.9351267
41.3094147,-72.9352202
41.308274,-72.9278835
41.3185137,-72.9259315
41.3036098,-72.9268936
41.3036098,-72.9268936
41.313221,-72.9329659
41.3072797,-72.9323493
41.3035382,-72.9342096
41.3083771,-72.9244948
41.3100817,-72.9285812
41.5416273,-72.9818849
41.3102335,-72.9293096
41.308274,-72.9278835
41.3086695,-72.9279386
41.3101846,-72.9282637
41.2939528,-72.924957
41.310642,-72.927312
41.3117465,-72.9285893
41.3115127,-72.9277057
41.3129379,-72.9316299
41.3099633,-72.9305053
41.3012074,-72.9324653
41.3012074,-72.9324653
41.3085574,-72.92957
41.3100817,-72.9285812
41.3080803,-72.9298931
41.3076162,-72.9294561
41.310637,-72.9292676
41.2557517,-72.9929197
41.301822,-72.932163
41.3101846,-72.9282637
41.3129379,-72.9316299
41.3024315,-72.9359075
41.3146572,-72.9287665
41.309717,-72.9351338
41.2997472,-72.9341833
41.31494,-72.930706
41.3083421,-72.9306219
41.2894964,-72.9297717
41.3024315,-72.9359075
41.3024315,-72.9359075
41.3024315,-72.9359075
41.3050923,-72.8833498
41.3065233,-72.9268354
41.310642,-72.927312
41.3159924,-72.9237235
41.3032184,-72.9340036
41.3167998,-72.9250155
41.311017,-72.930905
41.3235543,-72.9253301
41.313927,-72.924332
41.3107722,-72.9227631
41.3162624,-72.9356683
41.306735,-72.9468177
41.3271159,-72.983678
41.5416283,-72.9819291
41.327252,-72.9734281
41.310566,-72.9268116
41.3175091,-72.9231516
41.3098803,-72.9297486
41.310637,-72.9292676
41.309626,-72.933517
41.3065969,-72.938256
41.3145799,-72.924789
41.310637,-72.9292676
41.315558,-72.9216409
41.3134787,-72.9340702
41.3180155,-72.9259015
41.3085376,-72.925555
41.3254236,-72.9210556
41.3100817,-72.9285812
41.3137667,-72.929151
41.3097351,-72.9325045
41.3141266,-72.9120786
41.2578911,-72.987767
41.3119297,-72.9278773
41.3124024,-72.9348634
41.310642,-72.927312
41.3133822,-72.9306001
41.324844,-72.92968
41.3042586,-72.9328658
41.324844,-72.92968
41.3135455,-72.9291643
41.308878,-72.9303649
41.312738,-72.923402
41.3181997,-72.9195535
41.3102335,-72.9293096
41.3187915,-72.9298265
41.3071849,-72.9306019
41.3086853,-72.9365801
41.313464,-72.9379699
41.3079806,-72.9319547
41.3019767,-72.933582
41.5416291,-72.9819624
41.3096444,-72.9329698
41.3111774,-72.9257669
41.3092273,-72.9330556
41.2903991,-72.9621014
41.3119297,-72.9278773
41.3098803,-72.9297486
41.3111526,-72.9266517
41.30959,-72.925984
41.3089253,-72.9292488
41.3116012,-72.9293259
41.3052427,-72.9267591
41.3100817,-72.9285812
41.324844,-72.92968
41.3066853,-72.931198
41.3107452,-72.9260932
41.311183,-72.932727
41.299756,-72.931675
41.3110772,-72.9285263
41.3098803,-72.9297486
41.307386,-72.929655
41.310211,-72.923076
41.3116012,-72.9293259
41.302584,-72.936415
41.3083319,-72.9278893
41.3035382,-72.9342096
41.3126356,-72.9250571
41.3102335,-72.9293096
41.3179883,-72.9196549
41.315308,-72.929907
41.3115733,-72.9303059
41.3101846,-72.9282637
41.308274,-72.9278835
41.302584,-72.936415
41.3100913,-72.9287438
41.3135718,-72.9638758
41.32383,-72.924912
41.3089253,-72.9292488
41.3088688,-72.9334889
41.3082531,-72.9279672
41.3138031,-72.9324655
41.307958,-72.932553
41.3097351,-72.9325045
41.3137667,-72.929151
41.3129379,-72.9316299
41.3146572,-72.9287665
41.313775,-72.927052
41.302584,-72.936415
41.3033164,-72.9337165
41.308274,-72.9278835
41.3115733,-72.9303059
41.3039787,-72.9293804
41.309151,-72.9353779
41.3154247,-72.9208594
41.3072797,-72.9323493
41.3037124,-72.9321268
41.308274,-72.9278835
41.3098578,-72.9274966
41.3097162,-72.9276009
41.3115559,-72.9273103
41.308274,-72.9278835
41.3078895,-72.9308216
41.3011952,-72.9341836
41.302774,-72.935109
41.3057256,-72.9318484
41.3098803,-72.9297486
41.313363,-72.9306545
41.3100817,-72.9285812
41.3116659,-72.9232955
41.3111774,-72.9257669
41.3011381,-72.9281501
41.3083319,-72.9278893
41.3236507,-72.922218
41.3131569,-72.9301161
41.310018,-72.9245071
41.3103558,-72.9237006
41.3102168,-72.9306808
41.326124,-72.9225725
41.3098578,-72.9274966
41.3102898,-72.9295226
41.3185137,-72.9259315
41.310637,-72.9292676
41.3093007,-72.93545
41.309644,-72.9368875
41.3155701,-72.927421
41.313464,-72.9379699
41.313464,-72.9379699
41.313464,-72.9379699
41.3039854,-72.9349751
41.3103558,-72.9237006
41.3155701,-72.927421
41.308317,-72.932979
41.3065233,-72.9268354
41.3200936,-72.9220404
41.308317,-72.932979
41.316795,-72.928867
41.308317,-72.932979
41.3155701,-72.927421
41.3100817,-72.9285812
41.3098803,-72.9297486
41.3076162,-72.9294561
41.3103558,-72.9237006
41.3135455,-72.9291643
41.3245508,-72.9351449
41.3102898,-72.9295226
41.3028097,-72.9319618
41.3133872,-72.9247476
41.302584,-72.936415
41.3078748,-72.9265758
41.3057942,-72.9275315
41.3083319,-72.9278893
41.3102168,-72.9306808
41.3172072,-72.9225735
41.3146572,-72.9287665
41.310642,-72.927312
41.3102168,-72.9306808
41.3100913,-72.9287438
41.3102776,-72.9587523
41.3100913,-72.9287438
41.322634,-72.924524
41.3102168,-72.9306808
41.3108408,-72.9263672
41.3098578,-72.9274966
41.3172072,-72.9225735
41.3104476,-72.9254419
41.308274,-72.9278835
41.302774,-72.935109
41.3072589,-72.9286564
41.306944,-72.9278861
41.3097162,-72.9276009
41.306735,-72.9468177
41.3115667,-72.9263375
41.308274,-72.9278835
41.3099853,-72.9282245
41.304974,-72.931337
41.3035382,-72.9342096
